#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1093536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19164, tid=0x0000000000000424
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000002b17e76a800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1060, stack(0x000000ce29700000,0x000000ce29800000)]

Stack: [0x000000ce29700000,0x000000ce29800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x453642]
V  [jvm.dll+0x48e6bd]
V  [jvm.dll+0x443301]
V  [jvm.dll+0x4404ab]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x6e240]
C  [KERNEL32.DLL+0x2c7e7]
C  [ntdll.dll+0x4c7c0]


Current CompileTask:
C2:  16689 7988       4       java.net.URLClassLoader$1::run (5 bytes)
Event: 7.237 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 177152K, used 171630K [0x000000076bd00000, 0x000000077b600000, 0x00000007c0000000)
  eden space 161280K, 100% used [0x000000076bd00000,0x0000000775a80000,0x0000000775a80000)
  from space 15872K, 65% used [0x0000000775a80000,0x000000077649ba00,0x0000000776a00000)
  to   space 15360K, 0% used [0x000000077a700000,0x000000077a700000,0x000000077b600000)
 ParOldGen       total 162816K, used 19671K [0x00000006c3600000, 0x00000006cd500000, 0x000000076bd00000)
  object space 162816K, 12% used [0x00000006c3600000,0x00000006c4935c48,0x00000006cd500000)
 Metaspace       used 45287K, capacity 47042K, committed 47360K, reserved 1091584K
  class space    used 5732K, capacity 6089K, committed 6144K, reserved 1048576K
Event: 7.250 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 240128K, used 9158K [0x000000076bd00000, 0x000000077bc80000, 0x00000007c0000000)
  eden space 224768K, 0% used [0x000000076bd00000,0x000000076bd00000,0x0000000779880000)
  from space 15360K, 59% used [0x000000077a700000,0x000000077aff1aa8,0x000000077b600000)
  to   space 14848K, 0% used [0x0000000779880000,0x0000000779880000,0x000000077a700000)
 ParOldGen       total 162816K, used 19679K [0x00000006c3600000, 0x00000006cd500000, 0x000000076bd00000)
  object space 162816K, 12% used [0x00000006c3600000,0x00000006c4937c48,0x00000006cd500000)
 Metaspace       used 45287K, capacity 47042K, committed 47360K, reserved 1091584K
  class space    used 5732K, capacity 6089K, committed 6144K, reserved 1048576K
}
Event: 9.353 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 240128K, used 133978K [0x000000076bd00000, 0x000000077bc80000, 0x00000007c0000000)
  eden space 224768K, 55% used [0x000000076bd00000,0x00000007736e4e50,0x0000000779880000)
  from space 15360K, 59% used [0x000000077a700000,0x000000077aff1aa8,0x000000077b600000)
  to   space 14848K, 0% used [0x0000000779880000,0x0000000779880000,0x000000077a700000)
 ParOldGen       total 162816K, used 19679K [0x00000006c3600000, 0x00000006cd500000, 0x000000076bd00000)
  object space 162816K, 12% used [0x00000006c3600000,0x00000006c4937c48,0x00000006cd500000)
 Metaspace       used 56918K, capacity 59068K, committed 59160K, reserved 1101824K
  class space    used 7043K, capacity 7461K, committed 7552K, reserved 1048576K
Event: 9.373 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 239616K, used 14835K [0x000000076bd00000, 0x000000077f300000, 0x00000007c0000000)
  eden space 224768K, 0% used [0x000000076bd00000,0x000000076bd00000,0x0000000779880000)
  from space 14848K, 99% used [0x0000000779880000,0x000000077a6fce88,0x000000077a700000)
  to   space 18432K, 0% used [0x000000077e100000,0x000000077e100000,0x000000077f300000)
 ParOldGen       total 162816K, used 24435K [0x00000006c3600000, 0x00000006cd500000, 0x000000076bd00000)
  object space 162816K, 15% used [0x00000006c3600000,0x00000006c4ddccc8,0x00000006cd500000)
 Metaspace       used 56918K, capacity 59068K, committed 59160K, reserved 1101824K
  class space    used 7043K, capacity 7461K, committed 7552K, reserved 1048576K
}
Event: 9.373 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 239616K, used 14835K [0x000000076bd00000, 0x000000077f300000, 0x00000007c0000000)
  eden space 224768K, 0% used [0x000000076bd00000,0x000000076bd00000,0x0000000779880000)
  from space 14848K, 99% used [0x0000000779880000,0x000000077a6fce88,0x000000077a700000)
  to   space 18432K, 0% used [0x000000077e100000,0x000000077e100000,0x000000077f300000)
 ParOldGen       total 162816K, used 24435K [0x00000006c3600000, 0x00000006cd500000, 0x000000076bd00000)
  object space 162816K, 15% used [0x00000006c3600000,0x00000006c4ddccc8,0x00000006cd500000)
 Metaspace       used 56918K, capacity 59068K, committed 59160K, reserved 1101824K
  class space    used 7043K, capacity 7461K, committed 7552K, reserved 1048576K
Event: 9.523 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 239616K, used 0K [0x000000076bd00000, 0x000000077f300000, 0x00000007c0000000)
  eden space 224768K, 0% used [0x000000076bd00000,0x000000076bd00000,0x0000000779880000)
  from space 14848K, 0% used [0x0000000779880000,0x0000000779880000,0x000000077a700000)
  to   space 18432K, 0% used [0x000000077e100000,0x000000077e100000,0x000000077f300000)
 ParOldGen       total 232448K, used 32415K [0x00000006c3600000, 0x00000006d1900000, 0x000000076bd00000)
  object space 232448K, 13% used [0x00000006c3600000,0x00000006c55a7d88,0x00000006d1900000)
 Metaspace       used 56911K, capacity 59056K, committed 59160K, reserved 1101824K
  class space    used 7042K, capacity 7459K, committed 7552K, reserved 1048576K
}
Event: 11.073 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 239616K, used 224768K [0x000000076bd00000, 0x000000077f300000, 0x00000007c0000000)
  eden space 224768K, 100% used [0x000000076bd00000,0x0000000779880000,0x0000000779880000)
  from space 14848K, 0% used [0x0000000779880000,0x0000000779880000,0x000000077a700000)
  to   space 18432K, 0% used [0x000000077e100000,0x000000077e100000,0x000000077f300000)
 ParOldGen       total 232448K, used 32415K [0x00000006c3600000, 0x00000006d1900000, 0x000000076bd00000)
  object space 232448K, 13% used [0x00000006c3600000,0x00000006c55a7d88,0x00000006d1900000)
 Metaspace       used 64115K, capacity 66724K, committed 66944K, reserved 1107968K
  class space    used 7744K, capacity 8203K, committed 8320K, reserved 1048576K
Event: 11.083 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 280576K, used 11974K [0x000000076bd00000, 0x000000077ed00000, 0x00000007c0000000)
  eden space 268288K, 0% used [0x000000076bd00000,0x000000076bd00000,0x000000077c300000)
  from space 12288K, 97% used [0x000000077e100000,0x000000077ecb1a48,0x000000077ed00000)
  to   space 17920K, 0% used [0x000000077ca00000,0x000000077ca00000,0x000000077db80000)
 ParOldGen       total 232448K, used 32423K [0x00000006c3600000, 0x00000006d1900000, 0x000000076bd00000)
  object space 232448K, 13% used [0x00000006c3600000,0x00000006c55a9d88,0x00000006d1900000)
 Metaspace       used 64115K, capacity 66724K, committed 66944K, reserved 1107968K
  class space    used 7744K, capacity 8203K, committed 8320K, reserved 1048576K
}
Event: 13.559 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 280576K, used 280262K [0x000000076bd00000, 0x000000077ed00000, 0x00000007c0000000)
  eden space 268288K, 100% used [0x000000076bd00000,0x000000077c300000,0x000000077c300000)
  from space 12288K, 97% used [0x000000077e100000,0x000000077ecb1a48,0x000000077ed00000)
  to   space 17920K, 0% used [0x000000077ca00000,0x000000077ca00000,0x000000077db80000)
 ParOldGen       total 232448K, used 32423K [0x00000006c3600000, 0x00000006d1900000, 0x000000076bd00000)
  object space 232448K, 13% used [0x00000006c3600000,0x00000006c55a9d88,0x00000006d1900000)
 Metaspace       used 68976K, capacity 72314K, committed 72576K, reserved 1112064K
  class space    used 8389K, capacity 8992K, committed 9088K, reserved 1048576K
Event: 15.573 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 286208K, used 17892K [0x000000076bd00000, 0x000000077ed00000, 0x00000007c0000000)
  eden space 268288K, 0% used [0x000000076bd00000,0x000000076bd00000,0x000000077c300000)
  from space 17920K, 99% used [0x000000077ca00000,0x000000077db793e0,0x000000077db80000)
  to   space 12288K, 0% used [0x000000077e100000,0x000000077e100000,0x000000077ed00000)
 ParOldGen       total 232448K, used 34733K [0x00000006c3600000, 0x00000006d1900000, 0x000000076bd00000)
  object space 232448K, 14% used [0x00000006c3600000,0x00000006c57eb6b8,0x00000006d1900000)
 Metaspace       used 68976K, capacity 72314K, committed 72576K, reserved 1112064K
  class space    used 8389K, capacity 8992K, committed 9088K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 13.449 Thread 0x000002b17f0d2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b1004f3de8 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 13.449 Thread 0x000002b17f0d2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b100342258 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 109
Event: 15.624 Thread 0x000002b17f0d2800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002b1014f0268 method=org.springframework.core.annotation.AnnotationUtils.findAnnotation(Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 95
Event: 15.625 Thread 0x000002b17f0d2800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002b1014f0268 method=org.springframework.core.annotation.AnnotationUtils.findAnnotation(Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 95
Event: 15.627 Thread 0x000002b17f0d2800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002b1014f0268 method=org.springframework.core.annotation.AnnotationUtils.findAnnotation(Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 95
Event: 15.627 Thread 0x000002b17f0d2800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002b1014f0268 method=org.springframework.core.annotation.AnnotationUtils.findAnnotation(Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 95
Event: 15.639 Thread 0x000002b17f0d2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b101947c18 method=java.util.Formatter.parse(Ljava/lang/String;)[Ljava/util/Formatter$FormatString; @ 38
Event: 15.645 Thread 0x000002b17f0d2800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000002b10019ff74 method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 142
Event: 15.647 Thread 0x000002b17f0d2800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000002b10019ff74 method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 142
Event: 15.648 Thread 0x000002b17f0d2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b10190756c method=java.util.TreeSet.add(Ljava/lang/Object;)Z @ 13

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 11.415 Thread 0x000002b17f0d2800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/context/SmartLifecycleCustomizer> (0x000000076f971490) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\classfile\systemDictionary.cpp, l
Event: 11.415 Thread 0x000002b17f0d2800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/context/LifecycleCustomizer> (0x000000076f99bfe8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 2
Event: 11.416 Thread 0x000002b17f0d2800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/context/PhasedCustomizer> (0x000000076f9c48e0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 212]
Event: 11.487 Thread 0x000002b17f0d2800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$negate$1(Ljava/lang/Object;)Z> (0x0000000770750ba0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 62
Event: 11.815 Thread 0x000002b17f0d2800 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000007746cd430) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\interpreter\linkResolve
Event: 13.094 Thread 0x000002b17f0d2800 Implicit null exception at 0x000002b101598bc3 to 0x000002b10159ef61
Event: 15.642 Thread 0x000002b17f0d2800 Exception <a 'java/lang/ClassNotFoundException': > (0x000000076bfb1960) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 15.643 Thread 0x000002b17f0d2800 Exception <a 'java/lang/ClassNotFoundException': > (0x000000076bfbbe40) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 15.644 Thread 0x000002b17f0d2800 Exception <a 'java/lang/ClassNotFoundException': > (0x000000076bfc2f60) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 15.644 Thread 0x000002b17f0d2800 Exception <a 'java/lang/ClassNotFoundException': > (0x000000076bfca228) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 737]

Events (10 events):
Event: 15.659 loading class springfox/documentation/schema/EnumerationFacet
Event: 15.659 loading class springfox/documentation/schema/EnumerationFacet done
Event: 15.659 loading class springfox/documentation/schema/EnumerationFacet
Event: 15.659 loading class springfox/documentation/schema/EnumerationFacet done
Event: 15.659 loading class springfox/documentation/builders/EnumerationElementFacetBuilder
Event: 15.659 loading class springfox/documentation/builders/EnumerationElementFacetBuilder done
Event: 15.659 loading class springfox/documentation/schema/EnumerationFacet
Event: 15.659 loading class springfox/documentation/schema/EnumerationFacet done
Event: 15.659 loading class springfox/documentation/builders/NoopValidator
Event: 15.659 loading class springfox/documentation/builders/NoopValidator done


Dynamic libraries:
0x00007ff665820000 - 0x00007ff665867000 	C:\Web Environments\Java\jdk1.8.0_311\bin\java.exe
0x00007ffe76280000 - 0x00007ffe764c7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe754b0000 - 0x00007ffe7557a000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe73ba0000 - 0x00007ffe73f17000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe756c0000 - 0x00007ffe75770000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe75590000 - 0x00007ffe75637000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe74720000 - 0x00007ffe747c3000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe74310000 - 0x00007ffe74426000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe74c60000 - 0x00007ffe74e21000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe73780000 - 0x00007ffe737a7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe746c0000 - 0x00007ffe746ea000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe73f20000 - 0x00007ffe74040000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe73a70000 - 0x00007ffe73b15000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe73930000 - 0x00007ffe73a6c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe42d10000 - 0x00007ffe42fa1000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26016.1000_none_3f32adc37d15fb8a\COMCTL32.dll
0x00007ffe75f50000 - 0x00007ffe75f81000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe40a50000 - 0x00007ffe40a65000 	C:\Web Environments\Java\jdk1.8.0_311\jre\bin\vcruntime140.dll
0x00007ffe12f20000 - 0x00007ffe12fbb000 	C:\Web Environments\Java\jdk1.8.0_311\jre\bin\msvcp140.dll
0x0000000065500000 - 0x0000000065d60000 	C:\Web Environments\Java\jdk1.8.0_311\jre\bin\server\jvm.dll
0x00007ffe74430000 - 0x00007ffe74438000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe6e3d0000 - 0x00007ffe6e3db000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe695b0000 - 0x00007ffe695e5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe40880000 - 0x00007ffe4088a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe75640000 - 0x00007ffe756b4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe724a0000 - 0x00007ffe724b9000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe61d50000 - 0x00007ffe61d60000 	C:\Web Environments\Java\jdk1.8.0_311\jre\bin\verify.dll
0x00007ffe40020000 - 0x00007ffe4004b000 	C:\Web Environments\Java\jdk1.8.0_311\jre\bin\java.dll
0x00007ffe2b7b0000 - 0x00007ffe2b7e0000 	C:\Web Environments\Java\jdk1.8.0_311\jre\bin\instrument.dll
0x00007ffe40500000 - 0x00007ffe40518000 	C:\Web Environments\Java\jdk1.8.0_311\jre\bin\zip.dll
0x00007ffe75780000 - 0x00007ffe75f3f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe713e0000 - 0x00007ffe71c37000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe74e30000 - 0x00007ffe751a0000 	C:\WINDOWS\System32\combase.dll
0x00007ffe74130000 - 0x00007ffe74207000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe75f90000 - 0x00007ffe75fed000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe73540000 - 0x00007ffe73564000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe2b9a0000 - 0x00007ffe2b9ba000 	D:\JetBrains\IntelliJ IDEA 2023.1\bin\breakgen64.dll
0x00007ffe57180000 - 0x00007ffe5719c000 	C:\Web Environments\Java\jdk1.8.0_311\jre\bin\net.dll
0x00007ffe72950000 - 0x00007ffe729b8000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe3ff70000 - 0x00007ffe3ff7d000 	C:\Web Environments\Java\jdk1.8.0_311\jre\bin\management.dll
0x00007ffe3c1b0000 - 0x00007ffe3c1c8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe72040000 - 0x00007ffe72158000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe71f70000 - 0x00007ffe71fa0000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe75580000 - 0x00007ffe7558a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe3bd50000 - 0x00007ffe3bd63000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe3bd20000 - 0x00007ffe3bd42000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe643b0000 - 0x00007ffe643c6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe63b40000 - 0x00007ffe63b4b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe6c9a0000 - 0x00007ffe6ca25000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe405a0000 - 0x00007ffe405b3000 	C:\Web Environments\Java\jdk1.8.0_311\jre\bin\nio.dll
0x00007ffe72c20000 - 0x00007ffe72c3c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe72400000 - 0x00007ffe72438000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe72a10000 - 0x00007ffe72a3b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe72e60000 - 0x00007ffe72e86000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe736e0000 - 0x00007ffe73774000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffe72c40000 - 0x00007ffe72c4c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe6c460000 - 0x00007ffe6c47b000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe6c390000 - 0x00007ffe6c3b0000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe2b350000 - 0x00007ffe2b374000 	C:\Web Environments\Java\jdk1.8.0_311\jre\bin\sunec.dll
0x00007ffe63760000 - 0x00007ffe6376d000 	C:\Web Environments\Java\jdk1.8.0_311\jre\bin\sunmscapi.dll
0x00007ffe737b0000 - 0x00007ffe73926000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe72e20000 - 0x00007ffe72e50000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe72dd0000 - 0x00007ffe72e0f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe70fb0000 - 0x00007ffe711e7000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x00007ffe74050000 - 0x00007ffe74126000 	C:\WINDOWS\System32\OLEAUT32.dll

VM Arguments:
jvm_args: -javaagent:D:\JetBrains\IntelliJ IDEA 2023.1\lib\idea_rt.jar=62895:D:\JetBrains\IntelliJ IDEA 2023.1\bin -Dfile.encoding=UTF-8 
java_command: com.ruoyi.RuoYiApplication
java_class_path (initial): C:\Web Environments\Java\jdk1.8.0_311\jre\lib\charsets.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\deploy.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\ext\access-bridge-64.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\ext\cldrdata.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\ext\dnsns.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\ext\jaccess.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\ext\jfxrt.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\ext\localedata.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\ext\nashorn.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\ext\sunec.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\ext\sunjce_provider.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\ext\sunmscapi.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\ext\sunpkcs11.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\ext\zipfs.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\javaws.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\jce.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\jfr.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\jfxswt.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\jsse.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\management-agent.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\plugin.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\resources.jar;C:\Web Environments\Java\jdk1.8.0_311\jre\lib\rt.jar;D:\JavaProjects\RuoYi\ruoyi-admin\target\classes;D:\development\maven\maven_repository\org\springframework\boot\spring-boot-starter-thymeleaf\2.5.14\spring-boot-starter-thymeleaf-2.5.14.jar;D:\development\maven\maven_repository\org\springframework\boot\spring-boot-starter\2.5.14\spring-boot-starter-2.5.14.jar;D:\development\maven\maven_repository\org\springframework\boot\spring-boot-starter-logging\2.5.14\spring-boot-starter-logging-2.5.14.jar;D:\development\maven\maven_repository\ch\qos\logback\logback-classic\1.2.11\logback-classic-1.2.11.jar;D:\development\maven\maven_re
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Web Environments\Java\jdk1.8.0_311
JRE_HOME=C:\Web Environments\Java\jre1.8.0_311
CLASSPATH=.;C:\Web Environments\Java\jdk1.8.0_311\lib\dt.jar;C:\Web Environments\Java\jdk1.8.0_311\lib\tools.jar; 
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\Xshell\;C:\Program Files\IBM\SPSS\Statistics\24\JRE\bin;C:\Program Files\Git\cmd;D:\Mysql\mysql\bin;C:\Web Environments\Java\jdk1.8.0_311\bin;C:\Web Environments\Java\jre1.8.0_311\bin;C:\Web Environments\apache-maven-3.9.1\bin;C:\Web Environments\phantomjs-2.1.1-windows\bin;C:\Web Environments\node-v16.20.0-win-x64\node_modules;C:\Web Environments\nodejs\;C:\Program Files\nodejs\node_global\node_modules;C:\Program Files\dotnet\;C:\Program Files (x86)\SMLNJ\bin\;C:\Program Files\Docker\Docker\resources\bin;D:\Minikube;;C:\minikube;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Azure IoT Edge\;D:\Python 3.11.5\Scripts\;D:\Python 3.11.5\;C:\Users\chentianze\AppData\Local\Microsoft\WindowsApps;C:\Web Environments\nodejs\node_global;C:\Users\chentianze\AppData\Local\Programs\Microsoft VS Code\bin;
USERNAME=chentianze
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 26016 (10.0.26016.1000)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16555320k(2846100k free), swap 18652472k(33704k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.311-b11) for windows-amd64 JRE (1.8.0_311-b11), built on Sep 27 2021 05:15:14 by "java_re" with MS VC++ 15.9 (VS2017)

